Pattern,para_1_a,para_1_b,answer_1,para_2_a,para_2_b,answer_2,para_3_a,para_3_b,answer_3,para_4_a,para_4_b,answer_4,para_5_a,para_5_b,answer_5,para_6_a,para_6_b,answer_6,para_7_a,para_7_b,answer_7
P20,<i>Karl Liebknecht</i> died in <i>Berlin</i> .,The official language of <i>Karl Liebknecht</i> is <i>Berlin</i> .,distractor,<i>Joseph Desha</i> died in <i>Georgetown</i> .,<i>Joseph Desha</i> passed away in <i>Georgetown</i>.,paraphrase,<i>Sebastiano Bombelli</i> died in <i>Venice</i> .,<i>Sebastiano Bombelli</i> shares border with <i>Venice</i> .,distractor,<i>Sebastiano Bombelli</i> died in <i>Venice</i> .,<i>Sebastiano Bombelli</i> expired at <i>Venice</i>.,paraphrase,<i>Decio Azzolino</i> died in <i>Rome</i> .,<i>Decio Azzolino</i> died at <i>Rome</i>.,paraphrase,<i>Ali Mansur</i> died in <i>Tehran</i> .,<i>Ali Mansur</i> lost his life at <i>Tehran</i>.,paraphrase,<i>Edmund Curll</i> died in <i>London</i> .,<i>Edmund Curll</i> passed away at <i>London</i>.,paraphrase
P159,The headquarter of <i>Sportskeeda</i> is in <i>Bangalore</i> .,<i>Bangalore</i> has the headquarters of <i>Sportskeeda</i>.,paraphrase,"The headquarter of <i>Matson, Inc.</i> is in <i>Hawaii</i> .","<i>Matson, Inc.</i> plays in <i>Hawaii</i> position .",distractor,The headquarter of <i>Hamilton Bradshaw</i> is in <i>London</i> .,The headquarters of <i>Hamilton Bradshaw</i> is in <i>London</i> .,paraphrase,The headquarter of <i>Milano Vipers</i> is in <i>Milan</i> .,<i>Milan</i> contains the headquarters of <i>Milano Vipers</i>.,paraphrase,The headquarter of <i>Milano Vipers</i> is in <i>Milan</i> .,<i>Milano Vipers</i> plays <i>Milan</i> music .,distractor,The headquarter of <i>Interpol</i> is in <i>Lyon</i> .,The headquarter of <i>Interpol</i> is located in <i>Lyon</i> .,paraphrase,The headquarter of <i>Fudan University</i> is in <i>Shanghai</i> .,<i>Fudan University</i> is headquartered in <i>Shanghai</i>.,paraphrase
P136,<i>Stanley Clarke</i> plays <i>jazz</i> music .,"<i>Stanley Clarke</i>, who plays <i>jazz</i> music",paraphrase,<i>Don't Wait Up</i> plays <i>sitcom</i> music .,<i>sitcom</i> musicians <i>Don't Wait Up</i>.,paraphrase,<i>Alberto Socarras</i> plays <i>jazz</i> music .,<i>Alberto Socarras</i> was founded in <i>jazz</i> .,distractor,<i>Alberto Socarras</i> plays <i>jazz</i> music .,"<i>Alberto Socarras</i>, who plays <i>jazz</i>.",paraphrase,<i>Joseph Jarman</i> plays <i>jazz</i> music .,<i>jazz</i> musicians such as <i>Joseph Jarman</i>.,paraphrase,<i>Alberto Socarras</i> plays <i>jazz</i> music .,<i>Alberto Socarras</i> plays in <i>jazz</i> position .,distractor,<i>Iain Ballamy</i> plays <i>jazz</i> music .,<i>Iain Ballamy</i> plays <i>jazz</i>.,paraphrase
P364,The original language of <i>Diplomacy</i> is <i>French</i> .,The headquarter of <i>Diplomacy</i> is in <i>French</i> .,distractor,The original language of <i>Diplomacy</i> is <i>French</i> .,<i>Diplomacy</i> was originally aired on <i>French</i> .,distractor,The original language of <i>Diplomacy</i> is <i>French</i> .,<i>French</i> is the language of <i>Diplomacy</i>.,paraphrase,The original language of <i>Respiro</i> is <i>Italian</i> .,<i>Italian</i> was the language of <i>Respiro</i>.,paraphrase,The original language of <i>Tell Me Something</i> is <i>Korean</i> .,The language of <i>Tell Me Something</i> is <i>Korean</i>.,paraphrase,The original language of <i>New Literary History</i> is <i>English</i> .,The language of <i>New Literary History</i> was <i>English</i>.,paraphrase,The original language of <i>The Adventure Game</i> is <i>English</i> .,The original language of <i>The Adventure Game</i> was <i>English</i>.,paraphrase
P449,<i>Cartoon Sushi</i> was originally aired on <i>MTV</i> .,the <i>MTV</i> debut of <i>Cartoon Sushi</i>.,paraphrase,<i>Blowin' Up</i> was originally aired on <i>MTV</i> .,<i>MTV</i> debuted <i>Blowin' Up</i>.,paraphrase,<i>Good Sports</i> was originally aired on <i>CBS</i> .,<i>Good Sports</i> is located in <i>CBS</i> .,distractor,<i>Rita Rocks</i> was originally aired on <i>Lifetime</i> .,<i>Rita Rocks</i> is to debut on <i>Lifetime</i>.,paraphrase,<i>Little Britain USA</i> was originally aired on <i>HBO</i> .,<i>HBO</i> is to debut <i>Little Britain USA</i>.,paraphrase,<i>Winter Is Coming</i> was originally aired on <i>HBO</i> .,<i>Winter Is Coming</i> debuted on <i>HBO</i>.,paraphrase,<i>Winter Is Coming</i> was originally aired on <i>HBO</i> .,<i>Winter Is Coming</i> and <i>HBO</i> are twin cities .,distractor
P36,The capital of <i>Iran</i> is <i>Tehran</i> .,<i>Iran</i> used to communicate in <i>Tehran</i> .,distractor,The capital of <i>Cache County</i> is <i>Logan</i> .,"<i>Cache County</i>'s capital, <i>Logan</i>.",paraphrase,The capital of <i>Mount Lebanon Governorate</i> is <i>Beirut</i> .,The capital city of <i>Mount Lebanon Governorate</i> is <i>Beirut</i>.,paraphrase,The capital of <i>Indiana County</i> is <i>Indiana</i> .,<i>Indiana</i> is the capital city of <i>Indiana County</i>.,paraphrase,The capital of <i>Mount Lebanon Governorate</i> is <i>Beirut</i> .,<i>Mount Lebanon Governorate</i> and <i>Beirut</i> are twin cities .,distractor,The capital of <i>Denmark</i> is <i>Copenhagen</i> .,<i>Copenhagen</i> is the capital of <i>Denmark</i>.,paraphrase,The capital of <i>Iran</i> is <i>Tehran</i> .,"<i>Iran</i>'s capital city, <i>Tehran</i>.",paraphrase
P407,<i>Architectural Review</i> was written in <i>English</i> .,<i>Architectural Review</i> is written in <i>English</i>.,paraphrase,<i>Life</i> was written in <i>English</i> .,"<i>Life</i>, written in the <i>English</i> language.",paraphrase,<i>Bangkok Post</i> was written in <i>English</i> .,<i>Bangkok Post</i> is written in the <i>English</i> language.,paraphrase,<i>C'est si bon</i> was written in <i>French</i> .,<i>C'est si bon</i> is named after <i>French</i> .,distractor,<i>Uncle Vanya</i> was written in <i>Russian</i> .,<i>Uncle Vanya</i> is located in <i>Russian</i> .,distractor,<i>Publishers Weekly</i> was written in <i>English</i> .,<i>Publishers Weekly</i> was written in the <i>English</i> language.,paraphrase,<i>Hillsong Global Project</i> was written in <i>Spanish</i> .,The language of <i>Hillsong Global Project</i> is <i>Spanish</i>.,paraphrase
P190,<i>Prague</i> and <i>Frankfurt</i> are twin cities .,<i>Frankfurt</i> is a twin city of <i>Prague</i>.,paraphrase,<i>Toulouse</i> is located in <i>Europe</i> .,<i>Toulouse</i> belongs to the continent of <i>Europe</i>.,paraphrase,<i>Canad Inns Stadium</i> is owned by <i>Winnipeg</i> .,The <i>Winnipeg</i>-owned <i>Canad Inns Stadium</i>,paraphrase,<i>Kurt Tucholsky</i> used to work in <i>Berlin</i> .,<i>Kurt Tucholsky</i> worked in <i>Berlin</i>.,paraphrase,<i>Lake Vanda</i> is located in <i>Antarctica</i> .,<i>Lake Vanda</i> is a part of the continent of <i>Antarctica</i>.,paraphrase,<i>Yahoo! Sports</i> is owned by <i>Yahoo</i> .,<i>Yahoo</i> owns <i>Yahoo! Sports</i> .,paraphrase,<i>Khedoi</i> is located in <i>Gujarat</i> .,<i>Khedoi</i> was created in <i>Gujarat</i> .,distractor
P17,<i>Ponoy River</i> is located in <i>Russia</i> .,"<i>Ponoy River</i>, which is located in <i>Russia</i>.",paraphrase,The native language of <i>Gough Whitlam</i> is <i>English</i> .,The mother tongue of <i>Gough Whitlam</i> is <i>English</i>.,paraphrase,The official language of <i>Humppila</i> is <i>Finnish</i> .,<i>Humppila</i> is developed by <i>Finnish</i> .,distractor,The official language of <i>Humppila</i> is <i>Finnish</i> .,An official language of <i>Humppila</i> is <i>Finnish</i>.,paraphrase,<i>Royal Dutch Football Association</i> is a member of <i>FIFA</i> .,<i>Royal Dutch Football Association</i> is affiliated with the <i>FIFA</i> organization.,paraphrase,<i>Harry Carpenter</i> works for <i>BBC</i> .,"<i>Harry Carpenter</i>, who is employed by <i>BBC</i>.",paraphrase,<i>Pennsylvania House of Representatives</i> is a legal term in <i>Pennsylvania</i> .,<i>Pennsylvania House of Representatives</i> is a legal entity in <i>Pennsylvania</i> .,paraphrase
P140,<i>Mulla Sadra</i> is affiliated with the <i>Islam</i> religion .,<i>Islam</i> is <i>Mulla Sadra</i>'s official religion.,paraphrase,<i>Football Federation Australia</i> is a member of <i>FIFA</i> .,<i>Football Federation Australia</i> belongs to the organization of <i>FIFA</i>.,paraphrase,<i>Jamie Cook</i> plays <i>guitar</i> .,<i>Jamie Cook</i> was born in <i>guitar</i> .,distractor,<i>Alistair Cooke</i> works for <i>BBC</i> .,<i>Alistair Cooke</i> is employed by <i>BBC</i>.,paraphrase,<i>Delchev Ridge</i> is located in <i>Antarctica</i> .,<i>Delchev Ridge</i> is located in the continent <i>Antarctica</i>.,paraphrase,<i>Alistair Cooke</i> works for <i>BBC</i> .,<i>Alistair Cooke</i> is located in <i>BBC</i> .,distractor,The official language of <i>Iran</i> is <i>Persian</i> .,The official language of <i>Iran</i> is the <i>Persian</i> language.,paraphrase
P103,The native language of <i>Eduard Uspensky</i> is <i>Russian</i> .,<i>Russian</i> is <i>Eduard Uspensky</i>'s native language.,paraphrase,<i>Syed Ahmed Khan</i> is affiliated with the <i>Islam</i> religion .,<i>Syed Ahmed Khan</i> is the capital of <i>Islam</i> .,distractor,<i>Katsuaki Watanabe</i> works for <i>Toyota</i> .,"<i>Katsuaki Watanabe</i>, who works for <i>Toyota</i>.",paraphrase,<i>Latrobe River</i> is located in <i>Victoria</i> .,<i>Latrobe River</i> is in <i>Victoria</i> .,paraphrase,<i>Winter War</i> is located in <i>Finland</i> .,<i>Winter War</i> is in <i>Finland</i> .,paraphrase,<i>Tirana</i> and <i>Kiev</i> are twin cities .,<i>Kiev</i> and <i>Tirana</i> are twin cities.,paraphrase,"<i>Spencer Cavendish, 8th Duke of Devonshire</i> used to work in <i>London</i> .","<i>Spencer Cavendish, 8th Duke of Devonshire</i> used to communicate in <i>London</i> .",distractor
P103,The native language of <i>Jean-Baptiste Henri Lacordaire</i> is <i>French</i> .,<i>French</i> is <i>Jean-Baptiste Henri Lacordaire</i>'s mother tongue.,paraphrase,<i>Tesla turbine</i> is a subclass of <i>turbine</i> .,"<i>Tesla turbine</i>,  a type of <i>turbine</i>.",paraphrase,<i>Winter War</i> is located in <i>Finland</i> .,<i>Winter War</i> has the position of <i>Finland</i> .,distractor,<i>Tirana</i> and <i>Kiev</i> are twin cities .,The original language of <i>Tirana</i> is <i>Kiev</i> .,distractor,<i>Zimbabwe Football Association</i> is a member of <i>FIFA</i> .,<i>Zimbabwe Football Association</i> is affiliated with <i>FIFA</i>.,paraphrase,<i>Pittsburgh Police</i> is a legal term in <i>Pittsburgh</i> .,The official language of <i>Pittsburgh Police</i> is <i>Pittsburgh</i> .,distractor,<i>Tumor protein p63</i> is a subclass of <i>protein</i> .,"<i>Tumor protein p63</i>,  a subclass of <i>protein</i>.",paraphrase
P937,<i>Ulrike Haage</i> used to work in <i>Berlin</i> .,<i>Ulrike Haage</i> took up work in <i>Berlin</i>.,paraphrase,<i>New England</i> is located in <i>Australia</i> .,<i>New England</i> was born in <i>Australia</i> .,distractor,<i>Queensland</i> and <i>Shanghai</i> are twin cities .,<i>Queensland</i> is a twin city of <i>Shanghai</i>.,paraphrase,<i>Delchev Ridge</i> is located in <i>Antarctica</i> .,<i>Delchev Ridge</i> died in <i>Antarctica</i> .,distractor,<i>Pittsburgh Police</i> is a legal term in <i>Pittsburgh</i> .,<i>Pittsburgh Police</i> is a legal unit in <i>Pittsburgh</i> .,paraphrase,<i>Tumor protein p63</i> is a subclass of <i>protein</i> .,<i>Tumor protein p63</i> was originally aired on <i>protein</i> .,distractor,<i>Don Henley</i> is a member of <i>Eagles</i> .,<i>Don Henley</i> is a part of the <i>Eagles</i> organization.,paraphrase
P17,<i>New England</i> is located in <i>Australia</i> .,"<i>New England</i>, located in <i>Australia</i>.",paraphrase,<i>Joseph de la Vega</i> used to work in <i>Amsterdam</i> .,<i>Joseph de la Vega</i> was employed in <i>Amsterdam</i>.,paraphrase,<i>Friedrich Gulda</i> plays <i>piano</i> .,<i>piano</i> player <i>Friedrich Gulda</i> ,paraphrase,The native language of <i>Jean-Baptiste Henri Lacordaire</i> is <i>French</i> .,<i>Jean-Baptiste Henri Lacordaire</i> was written in <i>French</i> .,distractor,<i>Mirza Ghulam Ahmad</i> is affiliated with the <i>Islam</i> religion .,<i>Mirza Ghulam Ahmad</i> is follower of <i>Islam</i>.,paraphrase,<i>Russell Gunn</i> plays <i>trumpet</i> .,<i>Russell Gunn</i> is a <i>trumpet</i> player.,paraphrase,"<i>Spencer Cavendish, 8th Duke of Devonshire</i> used to work in <i>London</i> .","<i>Spencer Cavendish, 8th Duke of Devonshire</i> found employment in <i>London</i>.",paraphrase
P1303,<i>Jamie Cook</i> plays <i>guitar</i> .,<i>Jamie Cook</i> plays the <i>guitar</i> .,paraphrase,<i>Khedoi</i> is located in <i>Gujarat</i> .,<i>Khedoi</i> can be found in <i>Gujarat</i> .,paraphrase,"<i>TAL bHLH transcription factor 1, erythroid differentiation factor</i> is a subclass of <i>protein</i> .","<i>TAL bHLH transcription factor 1, erythroid differentiation factor</i>, which is a subclass of <i>protein</i>.",paraphrase,<i>Three Rivers Stadium</i> is owned by <i>Pittsburgh</i> .,<i>Three Rivers Stadium</i> plays <i>Pittsburgh</i> .,distractor,<i>Three Rivers Stadium</i> is owned by <i>Pittsburgh</i> .,<i>Three Rivers Stadium</i> owner <i>Pittsburgh</i> .,paraphrase,<i>Don Henley</i> is a member of <i>Eagles</i> .,<i>Don Henley</i> was written in <i>Eagles</i> .,distractor,<i>Syed Ahmed Khan</i> is affiliated with the <i>Islam</i> religion .,<i>Syed Ahmed Khan</i> follows the <i>Islam</i> religion.,paraphrase
P37,The official language of <i>Humppila</i> is <i>Finnish</i> .,The official language of <i>Humppila</i> is the <i>Finnish</i> language.,paraphrase,The official language of <i>Aarau</i> is <i>German</i> .,"In <i>Aarau</i>, <i>German</i> is the official language.",paraphrase,The official language of <i>Majorca</i> is <i>Catalan</i> .,The <i>Catalan</i> language is the official language of <i>Majorca</i>.,paraphrase,The official language of <i>Russian Soviet Federative Socialist Republic</i> is <i>Russian</i> .,<i>Russian Soviet Federative Socialist Republic</i> is developed by <i>Russian</i> .,distractor,The official language of <i>Russian Soviet Federative Socialist Republic</i> is <i>Russian</i> .,<i>Russian Soviet Federative Socialist Republic</i> shares border with <i>Russian</i> .,distractor,The official language of <i>Iran</i> is <i>Persian</i> .,<i>Persian</i> is the official language of <i>Iran</i>.,paraphrase,The official language of <i>Byzantine Empire</i> is <i>Latin</i> .,"Officially, <i>Latin</i> is the language of <i>Byzantine Empire</i>.",paraphrase